id,clause,service_group,service_or_check,delta_type,callback,java_surface,java_methods,cpp_surface,cpp_methods,fedpro_surface,fedpro_match_or_note,binding_surface_summary,priority,disposition,risk_note
HLA2025-FI-SVC-090,7.9,Ownership management,Attribute Ownership Acquisition If Available,carry-forward,no,present,attributeOwnershipAcquisitionIfAvailable,present,attributeOwnershipAcquisitionIfAvailable,present,attributeOwnershipAcquisitionIfAvailable,Java=present; C++=present; FedPro=present,P1,planned,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-091,7.10,Ownership management,Attribute Ownership Unavailable †,carry-forward,yes,present,attributeOwnershipUnavailable,present,attributeOwnershipUnavailable,present,attributeOwnershipUnavailable,Java=present; C++=present; FedPro=present,P1,planned,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-092,7.11,Ownership management,Request Attribute Ownership Release †,carry-forward,yes,present,requestAttributeOwnershipRelease,present,requestAttributeOwnershipRelease,present,requestAttributeOwnershipRelease,Java=present; C++=present; FedPro=present,P1,planned,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-093,7.12,Ownership management,Attribute Ownership Release Denied,carry-forward,no,present,attributeOwnershipReleaseDenied,present,attributeOwnershipReleaseDenied,present,attributeOwnershipReleaseDenied,Java=present; C++=present; FedPro=present,P1,planned,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-094,7.13,Ownership management,Attribute Ownership Divestiture If Wanted,carry-forward,no,present,attributeOwnershipDivestitureIfWanted,present,attributeOwnershipDivestitureIfWanted,present,attributeOwnershipDivestitureIfWanted,Java=present; C++=present; FedPro=present,P1,planned,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-095,7.14,Ownership management,Cancel Negotiated Attribute Ownership Divestiture,carry-forward,no,present,cancelNegotiatedAttributeOwnershipDivestiture,present,cancelNegotiatedAttributeOwnershipDivestiture,present,cancelNegotiatedAttributeOwnershipDivestiture,Java=present; C++=present; FedPro=present,P1,planned,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-096,7.15,Ownership management,Cancel Attribute Ownership Acquisition,carry-forward,no,present,cancelAttributeOwnershipAcquisition,present,cancelAttributeOwnershipAcquisition,present,cancelAttributeOwnershipAcquisition,Java=present; C++=present; FedPro=present,P1,planned,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-097,7.16,Ownership management,Confirm Attribute Ownership Acquisition Cancellation †,carry-forward,yes,present,confirmAttributeOwnershipAcquisitionCancellation,present,confirmAttributeOwnershipAcquisitionCancellation,present,confirmAttributeOwnershipAcquisitionCancellation,Java=present; C++=present; FedPro=present,P1,planned,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-098,7.17,Ownership management,Query Attribute Ownership,carry-forward,no,present,queryAttributeOwnership,present,queryAttributeOwnership,present,queryAttributeOwnership,Java=present; C++=present; FedPro=present,P1,planned,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-099,7.18,Ownership management,Inform Attribute Ownership †,carry-forward,yes,present,attributeIsNotOwned; attributeIsOwnedByRTI; informAttributeOwnership,present,attributeIsNotOwned; attributeIsOwnedByRTI; informAttributeOwnership,present,attributeIsNotOwned; attributeIsOwnedByRTI; informAttributeOwnership,Java=present; C++=present; FedPro=present,P1,planned,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-100,7.19,Ownership management,Is Attribute Owned By Federate,carry-forward,no,present,isAttributeOwnedByFederate,present,isAttributeOwnedByFederate,present,isAttributeOwnedByFederate,Java=present; C++=present; FedPro=present,P1,planned,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-101,8.2,Time management,Enable Time Regulation,carry-forward,no,present,enableTimeRegulation,present,enableTimeRegulation,present,enableTimeRegulation,Java=present; C++=present; FedPro=present,P1,partial,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-102,8.3,Time management,Time Regulation Enabled †,carry-forward,yes,present,timeRegulationEnabled,present,timeRegulationEnabled,present,timeRegulationEnabled,Java=present; C++=present; FedPro=present,P1,partial,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-103,8.4,Time management,Disable Time Regulation,carry-forward,no,present,disableTimeRegulation,present,disableTimeRegulation,present,disableTimeRegulation,Java=present; C++=present; FedPro=present,P1,partial,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-104,8.5,Time management,Enable Time Constrained,carry-forward,no,present,enableTimeConstrained,present,enableTimeConstrained,present,enableTimeConstrained,Java=present; C++=present; FedPro=present,P1,partial,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-105,8.6,Time management,Time Constrained Enabled †,carry-forward,yes,present,timeConstrainedEnabled,present,timeConstrainedEnabled,present,timeConstrainedEnabled,Java=present; C++=present; FedPro=present,P1,partial,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-106,8.7,Time management,Disable Time Constrained,carry-forward,no,present,disableTimeConstrained,present,disableTimeConstrained,present,disableTimeConstrained,Java=present; C++=present; FedPro=present,P1,partial,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-107,8.8,Time management,Time Advance Request,carry-forward,no,present,timeAdvanceRequest,present,timeAdvanceRequest,present,timeAdvanceRequest,Java=present; C++=present; FedPro=present,P1,partial,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-108,8.9,Time management,Time Advance Request Available,carry-forward,no,present,timeAdvanceRequestAvailable,present,timeAdvanceRequestAvailable,present,timeAdvanceRequestAvailable,Java=present; C++=present; FedPro=present,P1,partial,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-109,8.10,Time management,Next Message Request,carry-forward,no,present,nextMessageRequest,present,nextMessageRequest,present,nextMessageRequest,Java=present; C++=present; FedPro=present,P1,partial,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-110,8.11,Time management,Next Message Request Available,carry-forward,no,present,nextMessageRequestAvailable,present,nextMessageRequestAvailable,present,nextMessageRequestAvailable,Java=present; C++=present; FedPro=present,P1,partial,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-111,8.12,Time management,Flush Queue Request,carry-forward,no,present,flushQueueRequest,present,flushQueueRequest,present,flushQueueRequest,Java=present; C++=present; FedPro=present,P1,partial,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-112,8.13,Time management,Flush Queue Grant †,new,yes,present,flushQueueGrant,present,flushQueueGrant,present,flushQueueGrant,Java=present; C++=present; FedPro=present,P0,partial,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-113,8.14,Time management,Time Advance Grant †,carry-forward,yes,present,timeAdvanceGrant,present,timeAdvanceGrant,present,timeAdvanceGrant,Java=present; C++=present; FedPro=present,P1,partial,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-114,8.15,Time management,Enable Asynchronous Delivery,carry-forward,no,present,enableAsynchronousDelivery,present,enableAsynchronousDelivery,present,enableAsynchronousDelivery,Java=present; C++=present; FedPro=present,P1,partial,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-115,8.16,Time management,Disable Asynchronous Delivery,carry-forward,no,present,disableAsynchronousDelivery,present,disableAsynchronousDelivery,present,disableAsynchronousDelivery,Java=present; C++=present; FedPro=present,P1,partial,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-116,8.17,Time management,Query GALT,carry-forward,no,present,queryGALT,present,queryGALT,present,queryGALT,Java=present; C++=present; FedPro=present,P1,partial,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-117,8.18,Time management,Query Logical Time,carry-forward,no,present,queryLogicalTime,present,queryLogicalTime,present,queryLogicalTime,Java=present; C++=present; FedPro=present,P1,partial,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-118,8.19,Time management,Query LITS,carry-forward,no,present,queryLITS,present,queryLITS,present,queryLITS,Java=present; C++=present; FedPro=present,P1,partial,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-119,8.20,Time management,Modify Lookahead,carry-forward,no,present,modifyLookahead,present,modifyLookahead,present,modifyLookahead,Java=present; C++=present; FedPro=present,P1,partial,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-120,8.21,Time management,Query Lookahead,carry-forward,no,present,queryLookahead,present,queryLookahead,present,queryLookahead,Java=present; C++=present; FedPro=present,P1,partial,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-121,8.22,Time management,Retract,carry-forward,no,present,retract,present,retract,present,retract,Java=present; C++=present; FedPro=present,P1,partial,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-122,8.23,Time management,Request Retraction †,carry-forward,yes,present,requestRetraction,present,requestRetraction,present,requestRetraction,Java=present; C++=present; FedPro=present,P1,partial,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-123,8.24,Time management,Change Attribute Order Type,carry-forward,no,present,changeAttributeOrderType,present,changeAttributeOrderType,present,changeAttributeOrderType,Java=present; C++=present; FedPro=present,P1,partial,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-124,8.25,Time management,Change Default Attribute Order Type,modified,no,present,changeDefaultAttributeOrderType,present,changeDefaultAttributeOrderType,present,changeDefaultAttributeOrderType,Java=present; C++=present; FedPro=present,P0,partial,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-125,8.26,Time management,Change Interaction Order Type,carry-forward,no,present,changeInteractionOrderType,present,changeInteractionOrderType,present,changeInteractionOrderType,Java=present; C++=present; FedPro=present,P1,partial,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-126,9.2,Data distribution management,Create Region,carry-forward,no,present,createRegion,present,createRegion,present,createRegion,Java=present; C++=present; FedPro=present,P1,planned,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-127,9.3,Data distribution management,Commit Region Modifications,carry-forward,no,present,commitRegionModifications,present,commitRegionModifications,present,commitRegionModifications,Java=present; C++=present; FedPro=present,P1,planned,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-128,9.4,Data distribution management,Delete Region,carry-forward,no,present,deleteRegion,present,deleteRegion,present,deleteRegion,Java=present; C++=present; FedPro=present,P1,planned,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-129,9.5,Data distribution management,Register Object Instance With Regions,carry-forward,no,present,registerObjectInstanceWithRegions,present,registerObjectInstanceWithRegions,present,registerObjectInstanceWithRegions,Java=present; C++=present; FedPro=present,P1,planned,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-130,9.6,Data distribution management,Associate Regions For Updates,carry-forward,no,present,associateRegionsForUpdates,present,associateRegionsForUpdates,present,associateRegionsForUpdates,Java=present; C++=present; FedPro=present,P1,planned,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-131,9.7,Data distribution management,Unassociate Regions For Updates,carry-forward,no,present,unassociateRegionsForUpdates,present,unassociateRegionsForUpdates,present,unassociateRegionsForUpdates,Java=present; C++=present; FedPro=present,P1,planned,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-132,9.8,Data distribution management,Subscribe Object Class Attributes With Regions,carry-forward,no,present,subscribeObjectClassAttributesPassivelyWithRegions; subscribeObjectClassAttributesWithRegions,present,subscribeObjectClassAttributesWithRegions,present,subscribeObjectClassAttributesWithRegions,Java=present; C++=present; FedPro=present,P1,planned,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-133,9.9,Data distribution management,Unsubscribe Object Class Attributes With Regions,carry-forward,no,present,unsubscribeObjectClassAttributesWithRegions,present,unsubscribeObjectClassAttributesWithRegions,present,unsubscribeObjectClassAttributesWithRegions,Java=present; C++=present; FedPro=present,P1,planned,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-134,9.10,Data distribution management,Subscribe Interaction Class With Regions,carry-forward,no,present,subscribeInteractionClassPassivelyWithRegions; subscribeInteractionClassWithRegions,present,subscribeInteractionClassWithRegions,present,subscribeInteractionClassWithRegions,Java=present; C++=present; FedPro=present,P1,planned,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-135,9.11,Data distribution management,Unsubscribe Interaction Class With Regions,carry-forward,no,present,unsubscribeInteractionClassWithRegions,present,unsubscribeInteractionClassWithRegions,present,unsubscribeInteractionClassWithRegions,Java=present; C++=present; FedPro=present,P1,planned,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-136,9.12,Data distribution management,Send Interaction With Regions,carry-forward,no,present,sendInteractionWithRegions,present,sendInteractionWithRegions,present,sendInteractionWithRegions,Java=present; C++=present; FedPro=present,P1,planned,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-137,9.13,Data distribution management,Request Attribute Value Update With Regions,carry-forward,no,present,requestAttributeValueUpdateWithRegions,present,requestAttributeValueUpdateWithRegions,present,requestAttributeValueUpdateWithRegions,Java=present; C++=present; FedPro=present,P1,planned,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-138,10.2,Support services,Get Federate Handle,carry-forward,no,present,getFederateHandle,present,getFederateHandle,present,getFederateHandle,Java=present; C++=present; FedPro=present,P1,partial,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-139,10.3,Support services,Get Federate Name,carry-forward,no,present,getFederateName,present,getFederateName,present,getFederateName,Java=present; C++=present; FedPro=present,P1,partial,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-140,10.4,Support services,Get Object Class Handle,carry-forward,no,present,getObjectClassHandle,present,getObjectClassHandle,present,getObjectClassHandle,Java=present; C++=present; FedPro=present,P1,partial,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-141,10.5,Support services,Get Object Class Name,carry-forward,no,present,getObjectClassName,present,getObjectClassName,present,getObjectClassName,Java=present; C++=present; FedPro=present,P1,partial,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-142,10.6,Support services,Get Known Object Class Handle,carry-forward,no,present,getKnownObjectClassHandle,present,getKnownObjectClassHandle,present,getKnownObjectClassHandle,Java=present; C++=present; FedPro=present,P1,partial,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-143,10.7,Support services,Get Object Instance Handle,carry-forward,no,present,getObjectInstanceHandle,present,getObjectInstanceHandle,present,getObjectInstanceHandle,Java=present; C++=present; FedPro=present,P1,partial,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-144,10.8,Support services,Get Object Instance Name,carry-forward,no,present,getObjectInstanceName,present,getObjectInstanceName,present,getObjectInstanceName,Java=present; C++=present; FedPro=present,P1,partial,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-145,10.9,Support services,Get Attribute Handle,carry-forward,no,present,getAttributeHandle,present,getAttributeHandle,present,getAttributeHandle,Java=present; C++=present; FedPro=present,P1,partial,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-146,10.10,Support services,Get Attribute Name,carry-forward,no,present,getAttributeName,present,getAttributeName,present,getAttributeName,Java=present; C++=present; FedPro=present,P1,partial,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-147,10.11,Support services,Get Update Rate Value,carry-forward,no,present,getUpdateRateValue,present,getUpdateRateValue,present,getUpdateRateValue,Java=present; C++=present; FedPro=present,P1,planned,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-148,10.12,Support services,Get Update Rate Value For Attribute,carry-forward,no,present,getUpdateRateValueForAttribute,present,getUpdateRateValueForAttribute,present,getUpdateRateValueForAttribute,Java=present; C++=present; FedPro=present,P1,planned,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-149,10.13,Support services,Get Interaction Class Handle,carry-forward,no,present,getInteractionClassHandle,present,getInteractionClassHandle,present,getInteractionClassHandle,Java=present; C++=present; FedPro=present,P1,partial,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-150,10.14,Support services,Get Interaction Class Name,carry-forward,no,present,getInteractionClassName,present,getInteractionClassName,present,getInteractionClassName,Java=present; C++=present; FedPro=present,P1,partial,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-151,10.15,Support services,Get Parameter Handle,carry-forward,no,present,getParameterHandle,present,getParameterHandle,present,getParameterHandle,Java=present; C++=present; FedPro=present,P1,partial,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-152,10.16,Support services,Get Parameter Name,carry-forward,no,present,getParameterName,present,getParameterName,present,getParameterName,Java=present; C++=present; FedPro=present,P1,partial,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-153,10.17,Support services,Get Order Type,carry-forward,no,present,getOrderType,present,getOrderType,present,getOrderType,Java=present; C++=present; FedPro=present,P1,partial,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-154,10.18,Support services,Get Order Name,carry-forward,no,present,getOrderName,present,getOrderName,present,getOrderName,Java=present; C++=present; FedPro=present,P1,partial,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-155,10.19,Support services,Get Transportation Type Handle,carry-forward,no,present,getTransportationTypeHandle,present,getTransportationTypeHandle,present,getTransportationTypeHandle,Java=present; C++=present; FedPro=present,P1,partial,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-156,10.20,Support services,Get Transportation Type Name,carry-forward,no,present,getTransportationTypeName,present,getTransportationTypeName,present,getTransportationTypeName,Java=present; C++=present; FedPro=present,P1,partial,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-157,10.21,Support services,Get Available Dimensions For Object Class,modified,no,present,getAvailableDimensionsForObjectClass,present,getAvailableDimensionsForObjectClass,present,getAvailableDimensionsForObjectClass,Java=present; C++=present; FedPro=present,P0,planned,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-158,10.22,Support services,Get Available Dimensions For Interaction Class,carry-forward,no,present,getAvailableDimensionsForInteractionClass,present,getAvailableDimensionsForInteractionClass,present,getAvailableDimensionsForInteractionClass,Java=present; C++=present; FedPro=present,P1,planned,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-159,10.23,Support services,Get Dimension Handle,carry-forward,no,present,getDimensionHandle,present,getDimensionHandle,present,getDimensionHandle,Java=present; C++=present; FedPro=present,P1,partial,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-160,10.24,Support services,Get Dimension Name,carry-forward,no,present,getDimensionName,present,getDimensionName,present,getDimensionName,Java=present; C++=present; FedPro=present,P1,partial,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-161,10.25,Support services,Get Dimension Upper Bound,carry-forward,no,present,getDimensionUpperBound,present,getDimensionUpperBound,present,getDimensionUpperBound,Java=present; C++=present; FedPro=present,P1,planned,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-162,10.26,Support services,Get Dimension Handle Set,carry-forward,no,present,getDimensionHandleSet,present,getDimensionHandleSet,present,getDimensionHandleSet,Java=present; C++=present; FedPro=present,P1,partial,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-163,10.27,Support services,Get Range Bounds,carry-forward,no,present,getRangeBounds,present,getRangeBounds,present,getRangeBounds,Java=present; C++=present; FedPro=present,P1,planned,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-164,10.28,Support services,Set Range Bounds,carry-forward,no,present,setRangeBounds,present,setRangeBounds,present,setRangeBounds,Java=present; C++=present; FedPro=present,P1,planned,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-165,10.29,Support services,Normalize  Group,carry-forward,no,present,normalizeServiceGroup,present,normalizeServiceGroup,present,normalizeServiceGroup,Java=present; C++=present; FedPro=present,P1,partial,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-166,10.30,Support services,Normalize Federate Handle,carry-forward,no,present,normalizeFederateHandle,present,normalizeFederateHandle,present,normalizeFederateHandle,Java=present; C++=present; FedPro=present,P1,partial,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-167,10.31,Support services,Normalize Object Class Handle,new,no,present,normalizeObjectClassHandle,present,normalizeObjectClassHandle,present,normalizeObjectClassHandle,Java=present; C++=present; FedPro=present,P0,partial,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-168,10.32,Support services,Normalize Interaction Class Handle,new,no,present,normalizeInteractionClassHandle,present,normalizeInteractionClassHandle,present,normalizeInteractionClassHandle,Java=present; C++=present; FedPro=present,P0,partial,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-169,10.33,Support services,Normalize Object Instance Handle,new,no,present,normalizeObjectInstanceHandle,present,normalizeObjectInstanceHandle,present,normalizeObjectInstanceHandle,Java=present; C++=present; FedPro=present,P0,partial,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-170,10.34,Support services,Get Object Class Relevance Advisory Switch,modified,no,present,getObjectClassRelevanceAdvisorySwitch,present,getObjectClassRelevanceAdvisorySwitch,present,getObjectClassRelevanceAdvisorySwitch,Java=present; C++=present; FedPro=present,P0,partial,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-171,10.35,Support services,Set Object Class Relevance Advisory Switch,modified,no,present,setObjectClassRelevanceAdvisorySwitch,present,setObjectClassRelevanceAdvisorySwitch,present,setObjectClassRelevanceAdvisorySwitch,Java=present; C++=present; FedPro=present,P0,partial,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-172,10.36,Support services,Get Attribute Relevance Advisory Switch,modified,no,present,getAttributeRelevanceAdvisorySwitch,present,getAttributeRelevanceAdvisorySwitch,present,getAttributeRelevanceAdvisorySwitch,Java=present; C++=present; FedPro=present,P0,partial,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-173,10.37,Support services,Set Attribute Relevance Advisory Switch,modified,no,present,setAttributeRelevanceAdvisorySwitch,present,setAttributeRelevanceAdvisorySwitch,present,setAttributeRelevanceAdvisorySwitch,Java=present; C++=present; FedPro=present,P0,partial,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-174,10.38,Support services,Get Attribute Scope Advisory Switch,modified,no,present,getAttributeScopeAdvisorySwitch,present,getAttributeScopeAdvisorySwitch,present,getAttributeScopeAdvisorySwitch,Java=present; C++=present; FedPro=present,P0,partial,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-175,10.39,Support services,Set Attribute Scope Advisory Switch,modified,no,present,setAttributeScopeAdvisorySwitch,present,setAttributeScopeAdvisorySwitch,present,setAttributeScopeAdvisorySwitch,Java=present; C++=present; FedPro=present,P0,partial,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-176,10.40,Support services,Get Interaction Relevance Advisory Switch,modified,no,present,getInteractionRelevanceAdvisorySwitch,present,getInteractionRelevanceAdvisorySwitch,present,getInteractionRelevanceAdvisorySwitch,Java=present; C++=present; FedPro=present,P0,partial,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-177,10.41,Support services,Set Interaction Relevance Advisory Switch,modified,no,present,setInteractionRelevanceAdvisorySwitch,present,setInteractionRelevanceAdvisorySwitch,present,setInteractionRelevanceAdvisorySwitch,Java=present; C++=present; FedPro=present,P0,partial,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-178,10.42,Support services,Get Convey Region Designator Sets Switch,modified,no,present,getConveyRegionDesignatorSetsSwitch,present,getConveyRegionDesignatorSetsSwitch,present,getConveyRegionDesignatorSetsSwitch,Java=present; C++=present; FedPro=present,P0,partial,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-179,10.43,Support services,Set Convey Region Designator Sets Switch,modified,no,present,setConveyRegionDesignatorSetsSwitch,present,setConveyRegionDesignatorSetsSwitch,present,setConveyRegionDesignatorSetsSwitch,Java=present; C++=present; FedPro=present,P0,partial,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-180,10.44,Support services,Get Automatic Resign Directive,modified,no,present,getAutomaticResignDirective,present,getAutomaticResignDirective,present,getAutomaticResignDirective,Java=present; C++=present; FedPro=present,P0,partial,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
HLA2025-FI-SVC-181,10.45,Support services,Set Automatic Resign Directive,modified,no,present,setAutomaticResignDirective,present,setAutomaticResignDirective,present,setAutomaticResignDirective,Java=present; C++=present; FedPro=present,P0,partial,"FI service depth requires service-by-service implementation, callback, binding, FedPro, and vendor-route disposition."
