header,class_or_scope,clause,method_name,signature,exceptions
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,7.9,attributeOwnershipAcquisitionIfAvailable,"virtual void attributeOwnershipAcquisitionIfAvailable ( ObjectInstanceHandle theObject, AttributeHandleSet const & desiredAttributes) throw ( AttributeAlreadyBeingAcquired, AttributeNotPublished, ObjectClassNotPublished, FederateOwnsAttributes, AttributeNotDefined, ObjectInstanceNotKnown, SaveInProgress, RestoreInProgress, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",AttributeAlreadyBeingAcquired; AttributeNotPublished; ObjectClassNotPublished; FederateOwnsAttributes; AttributeNotDefined; ObjectInstanceNotKnown; SaveInProgress; RestoreInProgress; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,7.12,attributeOwnershipReleaseDenied,"virtual void attributeOwnershipReleaseDenied ( ObjectInstanceHandle theObject, AttributeHandleSet const & theAttributes) throw ( AttributeNotOwned, AttributeNotDefined, ObjectInstanceNotKnown, SaveInProgress, RestoreInProgress, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",AttributeNotOwned; AttributeNotDefined; ObjectInstanceNotKnown; SaveInProgress; RestoreInProgress; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,7.13,attributeOwnershipDivestitureIfWanted,"virtual void attributeOwnershipDivestitureIfWanted ( ObjectInstanceHandle theObject, AttributeHandleSet const & theAttributes, AttributeHandleSet & theDivestedAttributes) // filled by RTI throw ( AttributeNotOwned, AttributeNotDefined, ObjectInstanceNotKnown, SaveInProgress, RestoreInProgress, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",AttributeNotOwned; AttributeNotDefined; ObjectInstanceNotKnown; SaveInProgress; RestoreInProgress; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,7.14,cancelNegotiatedAttributeOwnershipDivestiture,"virtual void cancelNegotiatedAttributeOwnershipDivestiture ( ObjectInstanceHandle theObject, AttributeHandleSet const & theAttributes) throw ( AttributeDivestitureWasNotRequested, AttributeNotOwned, AttributeNotDefined, ObjectInstanceNotKnown, SaveInProgress, RestoreInProgress, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",AttributeDivestitureWasNotRequested; AttributeNotOwned; AttributeNotDefined; ObjectInstanceNotKnown; SaveInProgress; RestoreInProgress; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,7.15,cancelAttributeOwnershipAcquisition,"virtual void cancelAttributeOwnershipAcquisition ( ObjectInstanceHandle theObject, AttributeHandleSet const & theAttributes) throw ( AttributeAcquisitionWasNotRequested, AttributeAlreadyOwned, AttributeNotDefined, ObjectInstanceNotKnown, SaveInProgress, RestoreInProgress, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",AttributeAcquisitionWasNotRequested; AttributeAlreadyOwned; AttributeNotDefined; ObjectInstanceNotKnown; SaveInProgress; RestoreInProgress; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,7.17,queryAttributeOwnership,"virtual void queryAttributeOwnership ( ObjectInstanceHandle theObject, AttributeHandle theAttribute) throw ( AttributeNotDefined, ObjectInstanceNotKnown, SaveInProgress, RestoreInProgress, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",AttributeNotDefined; ObjectInstanceNotKnown; SaveInProgress; RestoreInProgress; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,7.19,isAttributeOwnedByFederate,"virtual bool isAttributeOwnedByFederate ( ObjectInstanceHandle theObject, AttributeHandle theAttribute) throw ( AttributeNotDefined, ObjectInstanceNotKnown, SaveInProgress, RestoreInProgress, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",AttributeNotDefined; ObjectInstanceNotKnown; SaveInProgress; RestoreInProgress; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,8.2,enableTimeRegulation,"virtual void enableTimeRegulation ( LogicalTimeInterval const & theLookahead) throw ( InvalidLookahead, InTimeAdvancingState, RequestForTimeRegulationPending, TimeRegulationAlreadyEnabled, SaveInProgress, RestoreInProgress, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",InvalidLookahead; InTimeAdvancingState; RequestForTimeRegulationPending; TimeRegulationAlreadyEnabled; SaveInProgress; RestoreInProgress; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,8.4,disableTimeRegulation,"virtual void disableTimeRegulation () throw ( TimeRegulationIsNotEnabled, SaveInProgress, RestoreInProgress, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",TimeRegulationIsNotEnabled; SaveInProgress; RestoreInProgress; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,8.5,enableTimeConstrained,"virtual void enableTimeConstrained () throw ( InTimeAdvancingState, RequestForTimeConstrainedPending, TimeConstrainedAlreadyEnabled, SaveInProgress, RestoreInProgress, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",InTimeAdvancingState; RequestForTimeConstrainedPending; TimeConstrainedAlreadyEnabled; SaveInProgress; RestoreInProgress; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,8.7,disableTimeConstrained,"virtual void disableTimeConstrained () throw ( TimeConstrainedIsNotEnabled, SaveInProgress, RestoreInProgress, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",TimeConstrainedIsNotEnabled; SaveInProgress; RestoreInProgress; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,8.8,timeAdvanceRequest,"virtual void timeAdvanceRequest ( LogicalTime const & theTime) throw ( LogicalTimeAlreadyPassed, InvalidLogicalTime, InTimeAdvancingState, RequestForTimeRegulationPending, RequestForTimeConstrainedPending, SaveInProgress, RestoreInProgress, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",LogicalTimeAlreadyPassed; InvalidLogicalTime; InTimeAdvancingState; RequestForTimeRegulationPending; RequestForTimeConstrainedPending; SaveInProgress; RestoreInProgress; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,8.9,timeAdvanceRequestAvailable,"virtual void timeAdvanceRequestAvailable ( LogicalTime const & theTime) throw ( LogicalTimeAlreadyPassed, InvalidLogicalTime, InTimeAdvancingState, RequestForTimeRegulationPending, RequestForTimeConstrainedPending, SaveInProgress, RestoreInProgress, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",LogicalTimeAlreadyPassed; InvalidLogicalTime; InTimeAdvancingState; RequestForTimeRegulationPending; RequestForTimeConstrainedPending; SaveInProgress; RestoreInProgress; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,8.10,nextMessageRequest,"virtual void nextMessageRequest ( LogicalTime const & theTime) throw ( LogicalTimeAlreadyPassed, InvalidLogicalTime, InTimeAdvancingState, RequestForTimeRegulationPending, RequestForTimeConstrainedPending, SaveInProgress, RestoreInProgress, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",LogicalTimeAlreadyPassed; InvalidLogicalTime; InTimeAdvancingState; RequestForTimeRegulationPending; RequestForTimeConstrainedPending; SaveInProgress; RestoreInProgress; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,8.11,nextMessageRequestAvailable,"virtual void nextMessageRequestAvailable ( LogicalTime const & theTime) throw ( LogicalTimeAlreadyPassed, InvalidLogicalTime, InTimeAdvancingState, RequestForTimeRegulationPending, RequestForTimeConstrainedPending, SaveInProgress, RestoreInProgress, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",LogicalTimeAlreadyPassed; InvalidLogicalTime; InTimeAdvancingState; RequestForTimeRegulationPending; RequestForTimeConstrainedPending; SaveInProgress; RestoreInProgress; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,8.12,flushQueueRequest,"virtual void flushQueueRequest ( LogicalTime const & theTime) throw ( LogicalTimeAlreadyPassed, InvalidLogicalTime, InTimeAdvancingState, RequestForTimeRegulationPending, RequestForTimeConstrainedPending, SaveInProgress, RestoreInProgress, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",LogicalTimeAlreadyPassed; InvalidLogicalTime; InTimeAdvancingState; RequestForTimeRegulationPending; RequestForTimeConstrainedPending; SaveInProgress; RestoreInProgress; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,8.14,enableAsynchronousDelivery,"virtual void enableAsynchronousDelivery () throw ( AsynchronousDeliveryAlreadyEnabled, SaveInProgress, RestoreInProgress, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",AsynchronousDeliveryAlreadyEnabled; SaveInProgress; RestoreInProgress; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,8.15,disableAsynchronousDelivery,"virtual void disableAsynchronousDelivery () throw ( AsynchronousDeliveryAlreadyDisabled, SaveInProgress, RestoreInProgress, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",AsynchronousDeliveryAlreadyDisabled; SaveInProgress; RestoreInProgress; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,8.16,queryGALT,"virtual bool queryGALT (LogicalTime & theTime) throw ( SaveInProgress, RestoreInProgress, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",SaveInProgress; RestoreInProgress; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,8.17,queryLogicalTime,"virtual void queryLogicalTime (LogicalTime & theTime) throw ( SaveInProgress, RestoreInProgress, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",SaveInProgress; RestoreInProgress; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,8.18,queryLITS,"virtual bool queryLITS (LogicalTime & theTime) throw ( SaveInProgress, RestoreInProgress, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",SaveInProgress; RestoreInProgress; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,8.19,modifyLookahead,"virtual void modifyLookahead ( LogicalTimeInterval const & theLookahead) throw ( InvalidLookahead, InTimeAdvancingState, TimeRegulationIsNotEnabled, SaveInProgress, RestoreInProgress, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",InvalidLookahead; InTimeAdvancingState; TimeRegulationIsNotEnabled; SaveInProgress; RestoreInProgress; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,8.20,queryLookahead,"virtual void queryLookahead (LogicalTimeInterval & interval) throw ( TimeRegulationIsNotEnabled, SaveInProgress, RestoreInProgress, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",TimeRegulationIsNotEnabled; SaveInProgress; RestoreInProgress; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,8.21,retract,"virtual void retract ( MessageRetractionHandle theHandle) throw ( MessageCanNoLongerBeRetracted, InvalidMessageRetractionHandle, TimeRegulationIsNotEnabled, SaveInProgress, RestoreInProgress, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",MessageCanNoLongerBeRetracted; InvalidMessageRetractionHandle; TimeRegulationIsNotEnabled; SaveInProgress; RestoreInProgress; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,8.23,changeAttributeOrderType,"virtual void changeAttributeOrderType ( ObjectInstanceHandle theObject, AttributeHandleSet const & theAttributes, OrderType theType) throw ( AttributeNotOwned, AttributeNotDefined, ObjectInstanceNotKnown, SaveInProgress, RestoreInProgress, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",AttributeNotOwned; AttributeNotDefined; ObjectInstanceNotKnown; SaveInProgress; RestoreInProgress; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,8.24,changeInteractionOrderType,"virtual void changeInteractionOrderType ( InteractionClassHandle theClass, OrderType theType) throw ( InteractionClassNotPublished, InteractionClassNotDefined, SaveInProgress, RestoreInProgress, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",InteractionClassNotPublished; InteractionClassNotDefined; SaveInProgress; RestoreInProgress; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,9.2,createRegion,"virtual RegionHandle createRegion ( DimensionHandleSet const & theDimensions) throw ( InvalidDimensionHandle, SaveInProgress, RestoreInProgress, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",InvalidDimensionHandle; SaveInProgress; RestoreInProgress; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,9.3,commitRegionModifications,"virtual void commitRegionModifications ( RegionHandleSet const & theRegionHandleSet) throw ( RegionNotCreatedByThisFederate, InvalidRegion, SaveInProgress, RestoreInProgress, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",RegionNotCreatedByThisFederate; InvalidRegion; SaveInProgress; RestoreInProgress; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,9.4,deleteRegion,"virtual void deleteRegion ( RegionHandle const & theRegion) throw ( RegionInUseForUpdateOrSubscription, RegionNotCreatedByThisFederate, InvalidRegion, SaveInProgress, RestoreInProgress, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",RegionInUseForUpdateOrSubscription; RegionNotCreatedByThisFederate; InvalidRegion; SaveInProgress; RestoreInProgress; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,9.5,registerObjectInstanceWithRegions,"virtual ObjectInstanceHandle registerObjectInstanceWithRegions ( ObjectClassHandle theClass, AttributeHandleSetRegionHandleSetPairVector const & theAttributeHandleSetRegionHandleSetPairVector) throw ( InvalidRegionContext, RegionNotCreatedByThisFederate, InvalidRegion, AttributeNotPublished, ObjectClassNotPublished, AttributeNotDefined, ObjectClassNotDefined, SaveInProgress, RestoreInProgress, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",InvalidRegionContext; RegionNotCreatedByThisFederate; InvalidRegion; AttributeNotPublished; ObjectClassNotPublished; AttributeNotDefined; ObjectClassNotDefined; SaveInProgress; RestoreInProgress; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,9.5,registerObjectInstanceWithRegions,"virtual ObjectInstanceHandle registerObjectInstanceWithRegions ( ObjectClassHandle theClass, AttributeHandleSetRegionHandleSetPairVector const & theAttributeHandleSetRegionHandleSetPairVector, std::wstring const & theObjectInstanceName) throw ( ObjectInstanceNameInUse, ObjectInstanceNameNotReserved, InvalidRegionContext, RegionNotCreatedByThisFederate, InvalidRegion, AttributeNotPublished, ObjectClassNotPublished, AttributeNotDefined, ObjectClassNotDefined, SaveInProgress, RestoreInProgress, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",ObjectInstanceNameInUse; ObjectInstanceNameNotReserved; InvalidRegionContext; RegionNotCreatedByThisFederate; InvalidRegion; AttributeNotPublished; ObjectClassNotPublished; AttributeNotDefined; ObjectClassNotDefined; SaveInProgress; RestoreInProgress; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,9.6,associateRegionsForUpdates,"virtual void associateRegionsForUpdates ( ObjectInstanceHandle theObject, AttributeHandleSetRegionHandleSetPairVector const & theAttributeHandleSetRegionHandleSetPairVector) throw ( InvalidRegionContext, RegionNotCreatedByThisFederate, InvalidRegion, AttributeNotDefined, ObjectInstanceNotKnown, SaveInProgress, RestoreInProgress, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",InvalidRegionContext; RegionNotCreatedByThisFederate; InvalidRegion; AttributeNotDefined; ObjectInstanceNotKnown; SaveInProgress; RestoreInProgress; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,9.7,unassociateRegionsForUpdates,"virtual void unassociateRegionsForUpdates ( ObjectInstanceHandle theObject, AttributeHandleSetRegionHandleSetPairVector const & theAttributeHandleSetRegionHandleSetPairVector) throw ( RegionNotCreatedByThisFederate, InvalidRegion, AttributeNotDefined, ObjectInstanceNotKnown, SaveInProgress, RestoreInProgress, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",RegionNotCreatedByThisFederate; InvalidRegion; AttributeNotDefined; ObjectInstanceNotKnown; SaveInProgress; RestoreInProgress; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,9.8,subscribeObjectClassAttributesWithRegions,"virtual void subscribeObjectClassAttributesWithRegions ( ObjectClassHandle theClass, AttributeHandleSetRegionHandleSetPairVector const & theAttributeHandleSetRegionHandleSetPairVector, bool active = true, std::wstring const & updateRateDesignator = L"""") throw ( InvalidRegionContext, RegionNotCreatedByThisFederate, InvalidRegion, AttributeNotDefined, ObjectClassNotDefined, InvalidUpdateRateDesignator, SaveInProgress, RestoreInProgress, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",InvalidRegionContext; RegionNotCreatedByThisFederate; InvalidRegion; AttributeNotDefined; ObjectClassNotDefined; InvalidUpdateRateDesignator; SaveInProgress; RestoreInProgress; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,9.9,unsubscribeObjectClassAttributesWithRegions,"virtual void unsubscribeObjectClassAttributesWithRegions ( ObjectClassHandle theClass, AttributeHandleSetRegionHandleSetPairVector const & theAttributeHandleSetRegionHandleSetPairVector) throw ( RegionNotCreatedByThisFederate, InvalidRegion, AttributeNotDefined, ObjectClassNotDefined, SaveInProgress, RestoreInProgress, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",RegionNotCreatedByThisFederate; InvalidRegion; AttributeNotDefined; ObjectClassNotDefined; SaveInProgress; RestoreInProgress; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,9.10,subscribeInteractionClassWithRegions,"virtual void subscribeInteractionClassWithRegions ( InteractionClassHandle theClass, RegionHandleSet const & theRegionHandleSet, bool active = true) throw ( FederateServiceInvocationsAreBeingReportedViaMOM, InvalidRegionContext, RegionNotCreatedByThisFederate, InvalidRegion, InteractionClassNotDefined, SaveInProgress, RestoreInProgress, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",FederateServiceInvocationsAreBeingReportedViaMOM; InvalidRegionContext; RegionNotCreatedByThisFederate; InvalidRegion; InteractionClassNotDefined; SaveInProgress; RestoreInProgress; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,9.11,unsubscribeInteractionClassWithRegions,"virtual void unsubscribeInteractionClassWithRegions ( InteractionClassHandle theClass, RegionHandleSet const & theRegionHandleSet) throw ( RegionNotCreatedByThisFederate, InvalidRegion, InteractionClassNotDefined, SaveInProgress, RestoreInProgress, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",RegionNotCreatedByThisFederate; InvalidRegion; InteractionClassNotDefined; SaveInProgress; RestoreInProgress; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,9.12,sendInteractionWithRegions,"virtual void sendInteractionWithRegions ( InteractionClassHandle theInteraction, ParameterHandleValueMap const & theParameterValues, RegionHandleSet const & theRegionHandleSet, VariableLengthData const & theUserSuppliedTag) throw ( InvalidRegionContext, RegionNotCreatedByThisFederate, InvalidRegion, InteractionClassNotPublished, InteractionParameterNotDefined, InteractionClassNotDefined, SaveInProgress, RestoreInProgress, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",InvalidRegionContext; RegionNotCreatedByThisFederate; InvalidRegion; InteractionClassNotPublished; InteractionParameterNotDefined; InteractionClassNotDefined; SaveInProgress; RestoreInProgress; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,9.12,sendInteractionWithRegions,"virtual MessageRetractionHandle sendInteractionWithRegions ( InteractionClassHandle theInteraction, ParameterHandleValueMap const & theParameterValues, RegionHandleSet const & theRegionHandleSet, VariableLengthData const & theUserSuppliedTag, LogicalTime const & theTime) throw ( InvalidLogicalTime, InvalidRegionContext, RegionNotCreatedByThisFederate, InvalidRegion, InteractionClassNotPublished, InteractionParameterNotDefined, InteractionClassNotDefined, SaveInProgress, RestoreInProgress, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",InvalidLogicalTime; InvalidRegionContext; RegionNotCreatedByThisFederate; InvalidRegion; InteractionClassNotPublished; InteractionParameterNotDefined; InteractionClassNotDefined; SaveInProgress; RestoreInProgress; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,9.13,requestAttributeValueUpdateWithRegions,"virtual void requestAttributeValueUpdateWithRegions ( ObjectClassHandle theClass, AttributeHandleSetRegionHandleSetPairVector const & theSet, VariableLengthData const & theUserSuppliedTag) throw ( InvalidRegionContext, RegionNotCreatedByThisFederate, InvalidRegion, AttributeNotDefined, ObjectClassNotDefined, SaveInProgress, RestoreInProgress, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",InvalidRegionContext; RegionNotCreatedByThisFederate; InvalidRegion; AttributeNotDefined; ObjectClassNotDefined; SaveInProgress; RestoreInProgress; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,10.2,getAutomaticResignDirective,"virtual ResignAction getAutomaticResignDirective () throw ( FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,10.3,setAutomaticResignDirective,"virtual void setAutomaticResignDirective ( ResignAction resignAction) throw ( InvalidResignAction, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",InvalidResignAction; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,10.4,getFederateHandle,"virtual FederateHandle getFederateHandle ( std::wstring const & theName) throw ( NameNotFound, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",NameNotFound; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,10.5,getFederateName,"virtual std::wstring getFederateName ( FederateHandle theHandle) throw ( InvalidFederateHandle, FederateHandleNotKnown, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",InvalidFederateHandle; FederateHandleNotKnown; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,10.6,getObjectClassHandle,"virtual ObjectClassHandle getObjectClassHandle ( std::wstring const & theName) throw ( NameNotFound, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",NameNotFound; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,10.7,getObjectClassName,"virtual std::wstring getObjectClassName ( ObjectClassHandle theHandle) throw ( InvalidObjectClassHandle, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",InvalidObjectClassHandle; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,10.8,getKnownObjectClassHandle,"virtual ObjectClassHandle getKnownObjectClassHandle ( ObjectInstanceHandle theObject) throw ( ObjectInstanceNotKnown, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",ObjectInstanceNotKnown; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,10.9,getObjectInstanceHandle,"virtual ObjectInstanceHandle getObjectInstanceHandle ( std::wstring const & theName) throw ( ObjectInstanceNotKnown, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",ObjectInstanceNotKnown; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,10.10,getObjectInstanceName,"virtual std::wstring getObjectInstanceName ( ObjectInstanceHandle theHandle) throw ( ObjectInstanceNotKnown, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",ObjectInstanceNotKnown; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,10.11,getAttributeHandle,"virtual AttributeHandle getAttributeHandle ( ObjectClassHandle whichClass, std::wstring const & theAttributeName) throw ( NameNotFound, InvalidObjectClassHandle, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",NameNotFound; InvalidObjectClassHandle; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,10.12,getAttributeName,"virtual std::wstring getAttributeName ( ObjectClassHandle whichClass, AttributeHandle theHandle) throw ( AttributeNotDefined, InvalidAttributeHandle, InvalidObjectClassHandle, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",AttributeNotDefined; InvalidAttributeHandle; InvalidObjectClassHandle; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,10.13,getUpdateRateValue,"virtual double getUpdateRateValue ( std::wstring const & updateRateDesignator) throw ( InvalidUpdateRateDesignator, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",InvalidUpdateRateDesignator; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,10.14,getUpdateRateValueForAttribute,"virtual double getUpdateRateValueForAttribute ( ObjectInstanceHandle theObject, AttributeHandle theAttribute) throw ( ObjectInstanceNotKnown, AttributeNotDefined, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",ObjectInstanceNotKnown; AttributeNotDefined; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,10.15,getInteractionClassHandle,"virtual InteractionClassHandle getInteractionClassHandle ( std::wstring const & theName) throw ( NameNotFound, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",NameNotFound; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,10.16,getInteractionClassName,"virtual std::wstring getInteractionClassName ( InteractionClassHandle theHandle) throw ( InvalidInteractionClassHandle, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",InvalidInteractionClassHandle; FederateNotExecutionMember; NotConnected; RTIinternalError
